
ctc.jar v4.4 (MON.txt.lock (plus del) approach, lock())
Dump of CTC++ coverage data from target memory at Thu Dec 30 10:37:01 BRT 2021:

<START:MODUL,E,26,3,2z,F,14s,0,1n2vab,PG0ip,1I,1q,1n,1a,1k,1d,1l,n,n,k,1i,1Z,1
u,1Z,l,1l,1d,1c,1h,1Z,l,1Z,1k,1d,1w,1Z,1m,1c,1q,1d,l,17,1w,1o,1Z,1m,1r,1h,1n,1
m,W,16,1q,1h,1u,1d,l,1a,1d,1m,1b,1g,1l,1Z,1q,1j,18,1h,1k,1d,1r,l,1Z,1q,1s,1h,1
f,1n,1X,1d,1w,1o,1d,1q,1h,1l,1d,1m,1s,1n,l,1d,1b,1Z,j,1b,1g,1Z,1k,1k,1d,1m,1f,
1d,j,1m,1d,1v,j,1o,1q,1h,1l,1d,1h,1q,1n,j,1d,1w,1o,1d,1q,1h,1l,1d,1m,1s,1n,l,1
I,1q,1n,1a,1k,1d,1l,n,n,l,1l,1Z,1k,1g,1Z,n,l,1F,1H,1G,k,1c,1Z,1s,0,1Y,1,0,0,0,
0,0,1,1,0,1,3,1,2,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
0,0,0,1,0,0,0,0,2,0,0,0,1,2,0,0,6,0,0,4,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,1,4,0,5,
0,0,0,4,0,0,0,2,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,
8,0,0,4,0,1,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,1Y,0,0,0,1,0,0,0,0,4,0,0,0,0,0
,1Y,1C,0,0,0,0,0,0,0,0,0,1,0,0,0,1,M,y,1,E,0,L,0,0,l,a,5,7,0,0,1,0,0,y,0,R,0,2
,7,0,0,y,1,E,0,0,L,0,0,y,1,Y,0,0,0,0,1,k,a,5,7,0,0,0,0,1,x,1,T,0,0,5,0,0,w,0,N
,0,0,C,0,1,w,0,M,0,A,0,3,Z,i,2,7,0,1,0,1,v,0,N,0,7,0,2,q,1,Q,0,0,0,0,8,n,0,T,0
,0,0,0,1,b,T,5,5,0,1,0,0,1,b,T,5,5,0,0,0,0,1,n,1,Q,0,0,0,0,0,b,T,5,4,0,1,0,0,R
,d,2,3,0,5,0,0,n,1,Q,0,0,0,0,0,b,T,5,1,0,4,0,0,R,d,2,7,0,0,1,0,0,n,1,Q,0,0,0,0
,b,T,5,5,0,0,0,0,0,b,T,5,4,0,0,1,0,0,n,1,L,0,5,0,0,R,d,2,7,0,0,1,0,0,R,d,2,7,0
,0,1,0,0,b,T,5,5,0,0,0,0,l,0,T,0,0,0,0,R,d,2,3,0,0,5,0,0,b,T,5,4,0,0,1,0,0,l,0
,M,0,0,7,0,0,l,0,T,0,0,0,0,R,d,2,8,0,0,0,0,0,b,T,5,1,0,0,4,0,0,l,0,H,0,0,C,0,0
,R,d,2,3,0,0,5,0,0,l,0,H,0,C,0,0,n,1,5,0,0,L,0,0,l,0,J,0,0,A,0,0,l,0,T,0,0,0,0
,0,b,T,5,5,0,0,0,0,0,R,d,2,7,0,0,1,0,0,l,0,T,0,0,0,0,0,R,d,2,7,0,0,1,0,0,R,d,2
,7,0,0,1,0,0,b,T,5,1,0,0,4,0,0,R,d,2,7,0,1,0,0,n,1,Q,0,0,0,0,n,1,Q,0,0,0,0,0,n
,1,Q,0,0,0,0,0,n,1,Q,0,0,0,0,l,0,J,0,0,A,0,0,n,1,Q,0,0,0,0,l,0,T,0,0,0,0,0,b,T
,5,5,0,0,0,0,R,d,2,8,0,0,0,0,0,R,d,2,8,0,0,0,0,R,d,2,7,0,1,0,0,n,1,L,0,0,5,0,0
,b,T,5,5,0,0,0,0,0,8,16,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,v,7,0,0,0,0
,2,0,0,0,2,0,14,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Q,Y,6,0,0,0,0,0,0,
